id_departamento,nombre_departamento,id_provincia
2000,Ciudad Autonoma De Buenos Aires,2
6049,Azul,6
6427,La Matanza,6
6568,Moron,6
6408,Hurlingham,6
6854,25 De Mayo,6
6497,Lujan,6
6413,Junin,6
6410,Ituzaingo,6
6357,General Pueyrredon,6
6476,Loberia,6
6760,San Miguel,6
6778,San Vicente,6
6412,Jose C. Paz,6
6218,Chascomus,6
6770,San Pedro,6
6791,Tandil,6
6882,Zarate,6
6840,Tres De Febrero,6
6371,General San Martin,6
6126,Campana,6
6515,Malvinas Argentinas,6
6351,General Pinto,6
6203,Coronel Suarez,6
6602,Patagones,6
6700,Saavedra,6
6833,Tres Arroyos,6
6749,San Fernando,6
6322,General La Madrid,6
6875,Villarino,6
6547,Monte,6
6238,Dolores,6
6063,Balcarce,6
6560,Moreno,6
6826,Trenque Lauquen,6
6441,La Plata,6
6462,Leandro N. Alem,6
6161,Carmen De Areco,6
6105,Bolivar,6
6154,Carlos Tejedor,6
6315,General Juan Madariaga,6
6196,Coronel Pringles,6
6392,General Villegas,6
6655,Punta Indio,6
6505,Magdalena,6
6609,Pehuajo,6
6385,General Viamonte,6
6134,Cañuelas,6
6084,Benito Juarez,6
6112,Bragado,6
6274,Florencio Varela,6
6735,San Antonio De Areco,6
6231,Daireaux,6
6224,Chivilcoy,6
6028,Almirante Brown,6
6532,Mercedes,6
6119,Brandsen,6
6343,General Paz,6
6638,Pilar,6
6077,Arrecifes,6
6623,Pergamino,6
6763,San Nicolas,6
6686,Rojas,6
6665,Ramallo,6
6175,Colon,6
6588,9 De Julio,6
6861,Vicente Lopez,6
6490,Lomas De Zamora,6
6035,Avellaneda,6
6014,Adolfo Gonzales Chaves,6
6693,Roque Perez,6
6574,Navarro,6
6658,Quilmes,6
6679,Rivadavia,6
6210,Chacabuco,6
6651,Puan,6
6434,Lanus,6
6595,Olavarria,6
6798,Tapalque,6
6270,Ezeiza,6
6007,Adolfo Alsina,6
6581,Necochea,6
6091,Berazategui,6
6260,Esteban Echeverria,6
6672,Rauch,6
6805,Tigre,6
6252,Escobar,6
6406,Hipolito Yrigoyen,6
6245,Ensenada,6
6714,Salto,6
6182,Coronel De Marina L Rosales,6
6056,Bahia Blanca,6
6525,Marcos Paz,6
6280,General Alvarado,6
6266,Exaltacion De La Cruz,6
6189,Coronel Dorrego,6
6070,Baradero,6
6420,La Costa,6
6511,Maipu,6
6616,Pellegrini,6
6308,General Guido,6
6518,Mar Chiquita,6
6140,Capitan Sarmiento,6
6483,Lobos,6
6147,Carlos Casares,6
6539,Merlo,6
6648,Presidente Peron,6
6630,Pila,6
6098,Berisso,6
6728,San Andres De Giles,6
6364,General Rodriguez,6
6466,Lezama,6
6287,General Alvear,6
6042,Ayacucho,6
6707,Saladillo,6
6455,Las Flores,6
6329,General Las Heras,6
6469,Lincoln,6
6021,Alberti,6
6448,Laprida,6
6847,Tres Lomas,6
6784,Suipacha,6
6294,General Arenales,6
6301,General Belgrano,6
6819,Tornquist,6
6277,Florentino Ameghino,6
6399,Guamini,6
6168,Castelli,6
6721,Salliquelo,6
6742,San Cayetano,6
6553,Monte Hermoso,6
6644,Pinamar,6
6868,Villa Gesell,6
6336,General Lavalle,6
6756,San Isidro,6
6812,Tordillo,6
10007,Ambato,10
10021,Andalgala,10
10049,Capital,10
10070,La Paz,10
10084,Poman,10
10091,Santa Maria,10
10098,Santa Rosa,10
10077,Paclin,10
10105,Tinogasta,10
10035,Belen,10
10028,Antofagasta De La Sierra,10
10056,El Alto,10
10042,Capayan,10
10063,Fray Mamerto Esquiu,10
10014,Ancasti,10
10112,Valle Viejo,10
14014,Capital,14
14147,Santa Maria,14
14007,Calamuchita,14
14105,Rio Primero,14
14021,Colon,14
14091,Punilla,14
14042,General San Martin,14
14119,Rio Segundo,14
14028,Cruz Del Eje,14
14140,San Justo,14
14182,Union,14
14077,Pocho,14
14070,Minas,14
14161,Tercero Arriba,14
14126,San Alberto,14
14049,Ischilin,14
14063,Marcos Juarez,14
14175,Tulumba,14
14098,Rio Cuarto,14
14168,Totoral,14
14154,Sobremonte,14
14084,Presidente Roque Saenz Peña,14
14133,San Javier,14
14056,Juarez Celman,14
14112,Rio Seco,14
14035,General Roca,14
18007,Bella Vista,18
18035,Curuzu Cuatia,18
18063,General Paz,18
18042,Empedrado,18
18021,Capital,18
18140,San Luis Del Palmar,18
18133,San Cosme,18
18105,Mercedes,18
18049,Esquina,18
18098,Mburucuya,18
18070,Goya,18
18147,San Martin,18
18168,Santo Tome,18
18056,General Alvear,18
18077,Itati,18
18091,Lavalle,18
18161,San Roque,18
18084,Ituzaingo,18
18112,Monte Caseros,18
18119,Paso De Los Libres,18
18028,Concepcion,18
18014,Beron De Astrada,18
18126,Saladas,18
18154,San Miguel,18
18175,Sauce,18
22140,San Fernando,22
22014,Bermejo,22
22070,Independencia,22
22126,1§ De Mayo,22
22077,Libertad,22
22007,Almirante Brown,22
22049,General Belgrano,22
22112,O Higgins,22
22147,San Lorenzo,22
22098,Mayor Luis J Fontana,22
22021,Comandante Fernandez,22
22063,General Guemes,22
22133,Quitilipi,22
22168,25 De Mayo,22
22161,Tapenaga,22
22084,Libertador General San Martin,22
22039,2 De Abril,22
22105,9 De Julio,22
22056,General Donovan,22
22091,Maipu,22
22028,Chacabuco,22
22043,Fray Justo Santa Maria De Oro,22
22036,12 De Octubre,22
22154,Sargento Cabral,22
22119,Presidencia De La Plaza,22
26021,Escalante,26
26077,Rawson,26
26014,Cushamen,26
26007,Biedma,26
26035,Futaleufu,26
26098,Tehuelches,26
26056,Languiñeo,26
26049,Gastre,26
26105,Telsen,26
26042,Gaiman,26
26091,Sarmiento,26
